info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1643/1660 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1643/1661 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 69% building 1643/1662 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1643/1663 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1643/1664 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1643/1665 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 69% building 1643/1666 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1643/1667 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1643/1668 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 1643/1669 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1643/1670 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1643/1671 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1643/1672 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1643/1673 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1643/1674 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1643/1675 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1643/1676 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1643/1677 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1643/1678 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1643/1679 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1643/1680 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1643/1681 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1643/1682 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 1643/1683 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1643/1684 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1643/1685 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1643/1686 modules 43 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1643/1687 modules 44 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1643/1688 modules 45 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1643/1689 modules 46 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1643/1690 modules 47 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 1643/1691 modules 48 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 68% building 1643/1692 modules 49 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 68% building 1643/1693 modules 50 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1643/1694 modules 51 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 1643/1695 modules 52 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 1643/1696 modules 53 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 1643/1697 modules 54 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 1643/1698 modules 55 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1643/1699 modules 56 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 67% building 1643/1700 modules 57 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 1643/1701 modules 58 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 1643/1702 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 1643/1703 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 1643/1704 modules 61 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1643/1705 modules 62 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 1644/1705 modules 61 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 1644/1706 modules 62 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1644/1707 modules 63 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 1644/1708 modules 64 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 1644/1709 modules 65 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 67% building 1644/1710 modules 66 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 1644/1711 modules 67 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 1644/1712 modules 68 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 67% building 1644/1713 modules 69 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1645/1713 modules 68 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1645/1714 modules 69 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 67% building 1646/1714 modules 68 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 67% building 1646/1715 modules 69 active /Users/joenyzio/Desktop/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 67% building 1647/1715 modules 68 active /Users/joenyzio/Desktop/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 67% building 1648/1715 modules 67 active /Users/joenyzio/Desktop/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 67% building 1648/1716 modules 68 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1649/1716 modules 67 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1649/1717 modules 68 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 1649/1718 modules 69 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 1649/1719 modules 70 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1649/1720 modules 71 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 1649/1721 modules 72 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 1649/1722 modules 73 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 1649/1723 modules 74 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 1650/1723 modules 73 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 1651/1723 modules 72 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 1652/1723 modules 71 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 1653/1723 modules 70 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 1654/1723 modules 69 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 1655/1723 modules 68 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 1655/1724 modules 69 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1656/1724 modules 68 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1657/1724 modules 67 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1658/1724 modules 66 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1659/1724 modules 65 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1660/1724 modules 64 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1661/1724 modules 63 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1662/1724 modules 62 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1663/1724 modules 61 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1664/1724 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1665/1724 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1666/1724 modules 58 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1667/1724 modules 57 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1668/1724 modules 56 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1669/1724 modules 55 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1670/1724 modules 54 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1671/1724 modules 53 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1672/1724 modules 52 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1673/1724 modules 51 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1674/1724 modules 50 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1675/1724 modules 49 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1676/1724 modules 48 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1677/1724 modules 47 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1678/1724 modules 46 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1679/1724 modules 45 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1680/1724 modules 44 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1681/1724 modules 43 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1682/1724 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1683/1724 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1684/1724 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1685/1724 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1686/1724 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1687/1724 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1688/1724 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1689/1724 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1690/1724 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1691/1724 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1692/1724 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1693/1724 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1694/1724 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1695/1724 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1696/1724 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1697/1724 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1698/1724 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1699/1724 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1700/1724 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1701/1724 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1702/1724 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1703/1724 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1704/1724 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1705/1724 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1706/1724 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1707/1724 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1708/1724 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1709/1724 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1710/1724 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1711/1724 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1712/1724 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1713/1724 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1713/1725 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1714/1725 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1715/1725 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1716/1725 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1717/1725 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1718/1725 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1719/1725 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1719/1726 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1719/1727 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1719/1728 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1719/1729 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1719/1730 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1720/1730 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1721/1730 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1722/1730 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1722/1731 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1723/1731 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1724/1731 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1724/1732 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1724/1733 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1724/1734 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1725/1734 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1725/1735 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1725/1736 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1725/1737 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1725/1738 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
