info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8609-2BH4SYQFLQoW
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8609-2BH4SYQFLQoW/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1736/1749 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1737/1749 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1738/1749 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1739/1749 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1739/1750 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1740/1750 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1741/1750 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1742/1750 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1743/1750 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1744/1750 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1745/1750 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1745/1751 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1745/1752 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1746/1752 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1747/1752 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1748/1752 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1749/1752 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1750/1752 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1751/1752 modules 1 active /Users/joenyzio/Desktop/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 70% building 1752/1752 modules 0 active 
<s> [webpack.Progress] 69% building 1752/1753 modules 1 active /Users/joenyzio/Desktop/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1752/1754 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1752/1755 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1752/1756 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@xmldom/xmldom/lib/conventions.js
<s> [webpack.Progress] 69% building 1752/1757 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@xmldom/xmldom/lib/entities.js
<s> [webpack.Progress] 69% building 1752/1758 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@xmldom/xmldom/lib/sax.js
<s> [webpack.Progress] 69% building 1752/1759 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1752/1760 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1753/1760 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1753/1761 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1753/1762 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1754/1762 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1755/1762 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1756/1762 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1757/1762 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1758/1762 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1759/1762 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1759/1763 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1759/1764 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1759/1765 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 69% building 1759/1766 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1759/1767 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1759/1768 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1759/1769 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1759/1770 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1759/1771 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1759/1772 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 69% building 1759/1773 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1759/1774 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1760/1774 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1760/1775 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 69% building 1760/1776 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 69% building 1760/1777 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1760/1778 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1760/1779 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1760/1780 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1760/1781 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1760/1782 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 69% building 1760/1783 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1760/1784 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1760/1785 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1760/1786 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1760/1787 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1760/1788 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1760/1789 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1760/1790 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1760/1791 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1760/1792 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1760/1793 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1760/1794 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1760/1795 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1760/1796 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1760/1797 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1760/1798 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1760/1799 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1760/1800 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1760/1801 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1760/1802 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1760/1803 modules 43 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1760/1804 modules 44 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1760/1805 modules 45 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1760/1806 modules 46 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1760/1807 modules 47 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 1760/1808 modules 48 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1760/1809 modules 49 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1760/1810 modules 50 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1760/1811 modules 51 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1760/1812 modules 52 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1760/1813 modules 53 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1760/1814 modules 54 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1760/1815 modules 55 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 68% building 1760/1816 modules 56 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 1760/1817 modules 57 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 1760/1818 modules 58 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 1760/1819 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 68% building 1760/1820 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 67% building 1760/1821 modules 61 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 67% building 1760/1822 modules 62 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 67% building 1760/1823 modules 63 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 67% building 1760/1824 modules 64 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 67% building 1760/1825 modules 65 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1760/1826 modules 66 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 67% building 1760/1827 modules 67 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 67% building 1760/1828 modules 68 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 67% building 1760/1829 modules 69 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 67% building 1760/1830 modules 70 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 67% building 1760/1831 modules 71 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 67% building 1760/1832 modules 72 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 67% building 1760/1833 modules 73 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 67% building 1760/1834 modules 74 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 67% building 1760/1835 modules 75 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 67% building 1760/1836 modules 76 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 67% building 1760/1837 modules 77 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 1760/1838 modules 78 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 67% building 1760/1839 modules 79 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 67% building 1760/1840 modules 80 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 67% building 1760/1841 modules 81 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 67% building 1760/1842 modules 82 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 67% building 1760/1843 modules 83 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 67% building 1760/1844 modules 84 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 67% building 1760/1845 modules 85 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 67% building 1760/1846 modules 86 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 1760/1847 modules 87 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 67% building 1760/1848 modules 88 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1761/1848 modules 87 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1762/1848 modules 86 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1762/1849 modules 87 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 67% building 1762/1850 modules 88 active /Users/joenyzio/Desktop/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 67% building 1762/1851 modules 89 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1763/1851 modules 88 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1764/1851 modules 87 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1765/1851 modules 86 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1766/1851 modules 85 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1767/1851 modules 84 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1768/1851 modules 83 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1769/1851 modules 82 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1770/1851 modules 81 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1771/1851 modules 80 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1772/1851 modules 79 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1773/1851 modules 78 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1774/1851 modules 77 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1775/1851 modules 76 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
